+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
find 2k .wav files, time eclipse: 0.0 seconds.
find 3k .wav files, time eclipse: 0.0 seconds.
find 4k .wav files, time eclipse: 0.0 seconds.
find 5k .wav files, time eclipse: 0.0 seconds.
find 6k .wav files, time eclipse: 0.0 seconds.
find 7k .wav files, time eclipse: 0.0 seconds.
find 8k .wav files, time eclipse: 0.0 seconds.
find 9k .wav files, time eclipse: 0.0 seconds.
find 10k .wav files, time eclipse: 0.0 seconds.
file saved.
find 11k .wav files, time eclipse: 0.0 seconds.
find 12k .wav files, time eclipse: 0.0 seconds.
find 13k .wav files, time eclipse: 0.0 seconds.
find 14k .wav files, time eclipse: 0.0 seconds.
find 15k .wav files, time eclipse: 0.0 seconds.
find 16k .wav files, time eclipse: 0.0 seconds.
find 17k .wav files, time eclipse: 0.0 seconds.
find 18k .wav files, time eclipse: 0.0 seconds.
find 19k .wav files, time eclipse: 0.0 seconds.
find 20k .wav files, time eclipse: 0.0 seconds.
file saved.
find 21k .wav files, time eclipse: 0.1 seconds.
find 22k .wav files, time eclipse: 0.0 seconds.
find 23k .wav files, time eclipse: 0.0 seconds.
find 24k .wav files, time eclipse: 0.0 seconds.
find 25k .wav files, time eclipse: 0.0 seconds.
find 26k .wav files, time eclipse: 0.0 seconds.
find 27k .wav files, time eclipse: 0.0 seconds.
find 28k .wav files, time eclipse: 0.0 seconds.
find 29k .wav files, time eclipse: 0.0 seconds.
find 30k .wav files, time eclipse: 0.0 seconds.
file saved.
find 31k .wav files, time eclipse: 0.1 seconds.
find 32k .wav files, time eclipse: 0.0 seconds.
find 33k .wav files, time eclipse: 0.0 seconds.
find 34k .wav files, time eclipse: 0.0 seconds.
find 35k .wav files, time eclipse: 0.0 seconds.
find 36k .wav files, time eclipse: 0.0 seconds.
find 37k .wav files, time eclipse: 0.0 seconds.
find 38k .wav files, time eclipse: 0.0 seconds.
find 39k .wav files, time eclipse: 0.0 seconds.
find 40k .wav files, time eclipse: 0.0 seconds.
file saved.
find 41k .wav files, time eclipse: 0.1 seconds.
find 42k .wav files, time eclipse: 0.0 seconds.
find 43k .wav files, time eclipse: 0.0 seconds.
find 44k .wav files, time eclipse: 0.0 seconds.
find 45k .wav files, time eclipse: 0.0 seconds.
find 46k .wav files, time eclipse: 0.0 seconds.
find 47k .wav files, time eclipse: 0.0 seconds.
find 48k .wav files, time eclipse: 0.0 seconds.
find 49k .wav files, time eclipse: 0.0 seconds.
find 50k .wav files, time eclipse: 0.0 seconds.
file saved.
find 51k .wav files, time eclipse: 0.1 seconds.
find 52k .wav files, time eclipse: 0.0 seconds.
find 53k .wav files, time eclipse: 0.0 seconds.
find 54k .wav files, time eclipse: 0.0 seconds.
find 55k .wav files, time eclipse: 0.0 seconds.
find 56k .wav files, time eclipse: 0.0 seconds.
find 57k .wav files, time eclipse: 0.0 seconds.
find 58k .wav files, time eclipse: 0.0 seconds.
find 59k .wav files, time eclipse: 0.0 seconds.
find 60k .wav files, time eclipse: 0.0 seconds.
file saved.
find 61k .wav files, time eclipse: 0.2 seconds.
find 62k .wav files, time eclipse: 0.0 seconds.
find 63k .wav files, time eclipse: 0.0 seconds.
find 64k .wav files, time eclipse: 0.0 seconds.
find 65k .wav files, time eclipse: 0.0 seconds.
find 66k .wav files, time eclipse: 0.0 seconds.
find 67k .wav files, time eclipse: 0.0 seconds.
find 68k .wav files, time eclipse: 0.0 seconds.
find 69k .wav files, time eclipse: 0.0 seconds.
find 70k .wav files, time eclipse: 0.0 seconds.
file saved.
find 71k .wav files, time eclipse: 0.2 seconds.
find 72k .wav files, time eclipse: 0.0 seconds.
find 73k .wav files, time eclipse: 0.0 seconds.
find 74k .wav files, time eclipse: 0.0 seconds.
find 75k .wav files, time eclipse: 0.0 seconds.
find 76k .wav files, time eclipse: 0.0 seconds.
find 77k .wav files, time eclipse: 0.0 seconds.
find 78k .wav files, time eclipse: 0.0 seconds.
find 79k .wav files, time eclipse: 0.0 seconds.
find 80k .wav files, time eclipse: 0.0 seconds.
file saved.
find 81k .wav files, time eclipse: 0.2 seconds.
find 82k .wav files, time eclipse: 0.0 seconds.
find 83k .wav files, time eclipse: 0.0 seconds.
find 84k .wav files, time eclipse: 0.0 seconds.
find 85k .wav files, time eclipse: 0.0 seconds.
find 86k .wav files, time eclipse: 0.0 seconds.
find 87k .wav files, time eclipse: 0.0 seconds.
find 88k .wav files, time eclipse: 0.0 seconds.
find 89k .wav files, time eclipse: 0.0 seconds.
find 90k .wav files, time eclipse: 0.0 seconds.
file saved.
find 91k .wav files, time eclipse: 0.2 seconds.
find 92k .wav files, time eclipse: 0.0 seconds.
find 93k .wav files, time eclipse: 0.0 seconds.
find 94k .wav files, time eclipse: 0.0 seconds.
find 95k .wav files, time eclipse: 0.0 seconds.
find 96k .wav files, time eclipse: 0.0 seconds.
find 97k .wav files, time eclipse: 0.0 seconds.
find 98k .wav files, time eclipse: 0.0 seconds.
find 99k .wav files, time eclipse: 0.0 seconds.
find 100k .wav files, time eclipse: 0.0 seconds.
file saved.
find 101k .wav files, time eclipse: 0.3 seconds.
find 102k .wav files, time eclipse: 0.0 seconds.
find 103k .wav files, time eclipse: 0.0 seconds.
find 104k .wav files, time eclipse: 0.0 seconds.
find 1k .wav files, time eclipse: 0.0 seconds.
find 2k .wav files, time eclipse: 0.0 seconds.
find 3k .wav files, time eclipse: 0.0 seconds.
find 4k .wav files, time eclipse: 0.0 seconds.
find 5k .wav files, time eclipse: 0.0 seconds.
find 6k .wav files, time eclipse: 0.0 seconds.
find 7k .wav files, time eclipse: 0.0 seconds.
find 8k .wav files, time eclipse: 0.0 seconds.
find 9k .wav files, time eclipse: 0.0 seconds.
find 10k .wav files, time eclipse: 0.0 seconds.
file saved.
find 11k .wav files, time eclipse: 0.0 seconds.
find 12k .wav files, time eclipse: 0.0 seconds.
find 13k .wav files, time eclipse: 0.0 seconds.
find 14k .wav files, time eclipse: 0.0 seconds.
find 15k .wav files, time eclipse: 0.0 seconds.
find 16k .wav files, time eclipse: 0.0 seconds.
find 17k .wav files, time eclipse: 0.0 seconds.
find 18k .wav files, time eclipse: 0.0 seconds.
find 19k .wav files, time eclipse: 0.0 seconds.
find 20k .wav files, time eclipse: 0.0 seconds.
file saved.
find 21k .wav files, time eclipse: 0.1 seconds.
find 22k .wav files, time eclipse: 0.0 seconds.
find 23k .wav files, time eclipse: 0.0 seconds.
find 24k .wav files, time eclipse: 0.0 seconds.
find 25k .wav files, time eclipse: 0.0 seconds.
find 26k .wav files, time eclipse: 0.0 seconds.
find 27k .wav files, time eclipse: 0.0 seconds.
find 28k .wav files, time eclipse: 0.0 seconds.
Test set saved with 10275 samples to /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json
+ task=pretrain_mpmhb
+ mask_patch=400
+ num_clusters=512
+ mhb_weight=1.0
+ mpg_weight=10.0
+ target_layer_idx=-1
+ cluster_update_freq=-1
+ dataset=librispeech360
+ tr_data=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ te_data=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json
+ dataset_mean=-4.2677393
+ dataset_std=4.5689974
+ target_length=1024
+ num_mel_bins=128
+ model_size=tiny
+ fshape=16
+ tshape=16
+ fstride=16
+ tstride=16
+ bal=none
+ batch_size=64
+ lr=5e-4
+ lr_patience=2
+ epoch=200
+ freqm=0
+ timem=0
+ mixup=0
+ num_workers=8
+ exp_dir=./exp/mask01-tiny-f16-t16-b64-lr5e-4-m400-e200-pretrain_mpmhb-librispeech360
+ CUDA_CACHE_DISABLE=1
+ python -W ignore ../run.py --dataset librispeech360 --data-train /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json --data-val /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json --exp-dir ./exp/mask01-tiny-f16-t16-b64-lr5e-4-m400-e200-pretrain_mpmhb-librispeech360 --label-csv ./data/class_labels_indices.csv --lr 5e-4 --n-epochs 200 --batch-size 64 --save_model False --freqm 0 --timem 0 --mixup 0 --bal none --tstride 16 --fstride 16 --fshape 16 --tshape 16 --dataset_mean -4.2677393 --dataset_std 4.5689974 --target_length 1024 --num_mel_bins 128 --model_size tiny --mask_patch 400 --n-print-steps 100 --task pretrain_mpmhb --lr_patience 2 --epoch_iter 800 --num_clusters 512 --mhb_weight 1.0 --mpg_weight 10.0 --target_layer_idx -1 --cluster_update_freq -1 --num-workers 8
I am process 1004816, running on crannog04.inf.ed.ac.uk: starting (Thu Jan 22 16:03:21 2026)
balanced sampler is not used
---------------the train dataloader---------------
now using following mask: 0 freq, 0 time
now using mix-up with rate 0.000000
now process librispeech360
use dataset mean -4.268 and std 4.569 to normalize the input.
number of classes is 527
---------------the evaluation dataloader---------------
now using following mask: 0 freq, 0 time
now using mix-up with rate 0.000000
now process librispeech360
use dataset mean -4.268 and std 4.569 to normalize the input.
number of classes is 527
Now train with librispeech360 with 104014 training samples, evaluate with 10275 samples
The num_mel_bins 128 and fshape 16 are different, not masking a typical time frame, using cluster masking.
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512

Creating experiment directory: ./exp/mask01-tiny-f16-t16-b64-lr5e-4-m400-e200-pretrain_mpmhb-librispeech360
Now starting self-supervised pretraining for 200 epochs
Now running on : cuda
Total parameter number is : 6.145106000 million
Total trainable parameter number is : 6.145104000 million
current #steps=0, #epochs=1
start training...
2026-01-22 16:03:23.761359

--- Epoch 1: Updating Clusters & Re-labeling Dataset ---
Updating centroids based on Layer -1 features...
Running K-Means on 6553600 patches...
Centroids updated.
Generating cluster labels for the entire dataset (Teacher Pass)...
Labeled batch 0/813
Labeled batch 100/813
Labeled batch 200/813
Labeled batch 300/813
Labeled batch 400/813
Labeled batch 500/813
Labeled batch 600/813
Labeled batch 700/813
Labeled batch 800/813
Finished labeling. Stored IDs shape: torch.Size([104014, 512])
warm-up learning rate is 0.000000
   >> MPG: 0.353, MHB: 6.372
warm-up learning rate is 0.000025
warm-up learning rate is 0.000050
Epoch: [1][100/1625]	Per Sample Total Time 0.06287	Per Sample Data Time 0.05383	Per Sample DNN Time 0.00904	Train Loss 14.4754	
   >> MPG: 0.258, MHB: 5.910
warm-up learning rate is 0.000075
warm-up learning rate is 0.000100
Epoch: [1][200/1625]	Per Sample Total Time 0.03569	Per Sample Data Time 0.02718	Per Sample DNN Time 0.00850	Train Loss 13.4232	
   >> MPG: 0.193, MHB: 5.627
warm-up learning rate is 0.000125
warm-up learning rate is 0.000150
Epoch: [1][300/1625]	Per Sample Total Time 0.02658	Per Sample Data Time 0.01825	Per Sample DNN Time 0.00833	Train Loss 13.1541	
   >> MPG: 0.178, MHB: 5.625
warm-up learning rate is 0.000175
warm-up learning rate is 0.000200
Epoch: [1][400/1625]	Per Sample Total Time 0.02201	Per Sample Data Time 0.01377	Per Sample DNN Time 0.00824	Train Loss 12.9553	
   >> MPG: 0.167, MHB: 5.579
warm-up learning rate is 0.000225
warm-up learning rate is 0.000250
Epoch: [1][500/1625]	Per Sample Total Time 0.01927	Per Sample Data Time 0.01108	Per Sample DNN Time 0.00819	Train Loss 12.8296	
   >> MPG: 0.166, MHB: 5.519
warm-up learning rate is 0.000275
warm-up learning rate is 0.000300
Epoch: [1][600/1625]	Per Sample Total Time 0.01744	Per Sample Data Time 0.00928	Per Sample DNN Time 0.00816	Train Loss 12.4779	
   >> MPG: 0.156, MHB: 5.379
warm-up learning rate is 0.000325
warm-up learning rate is 0.000350
Epoch: [1][700/1625]	Per Sample Total Time 0.01613	Per Sample Data Time 0.00800	Per Sample DNN Time 0.00813	Train Loss 12.2527	
   >> MPG: 0.148, MHB: 5.311
warm-up learning rate is 0.000375
---------------- step 800 evaluation ----------------
masked acc train: 0.012227
nce loss train: 12.363467
masked acc eval: 0.013031
nce loss eval: 0.158332
# 2, step 0-800, lr: 3.750000e-04
# 2, step 0-800, training time: 853.137
---------------- evaluation finished ----------------
warm-up learning rate is 0.000400
Epoch: [1][800/1625]	Per Sample Total Time 1.21246	Per Sample Data Time 1.20541	Per Sample DNN Time 0.00704	Train Loss 12.3738	
   >> MPG: 0.155, MHB: 5.337
warm-up learning rate is 0.000425
warm-up learning rate is 0.000450
Epoch: [1][900/1625]	Per Sample Total Time 0.02022	Per Sample Data Time 0.01222	Per Sample DNN Time 0.00800	Train Loss 12.1614	
   >> MPG: 0.153, MHB: 5.191
warm-up learning rate is 0.000475
warm-up learning rate is 0.000500
Epoch: [1][1000/1625]	Per Sample Total Time 0.01428	Per Sample Data Time 0.00628	Per Sample DNN Time 0.00800	Train Loss 12.2250	
   >> MPG: 0.150, MHB: 5.308
Epoch: [1][1100/1625]	Per Sample Total Time 0.01231	Per Sample Data Time 0.00429	Per Sample DNN Time 0.00802	Train Loss 12.1872	
   >> MPG: 0.153, MHB: 5.261
Epoch: [1][1200/1625]	Per Sample Total Time 0.01130	Per Sample Data Time 0.00329	Per Sample DNN Time 0.00802	Train Loss 12.4064	
   >> MPG: 0.163, MHB: 5.373
Epoch: [1][1300/1625]	Per Sample Total Time 0.01071	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00802	Train Loss 11.6314	
   >> MPG: 0.144, MHB: 4.830
Epoch: [1][1400/1625]	Per Sample Total Time 0.01031	Per Sample Data Time 0.00228	Per Sample DNN Time 0.00802	Train Loss 11.9114	
   >> MPG: 0.151, MHB: 5.128
Epoch: [1][1500/1625]	Per Sample Total Time 0.01002	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00802	Train Loss 11.7953	
   >> MPG: 0.143, MHB: 5.104
---------------- step 1600 evaluation ----------------
masked acc train: 0.017461
nce loss train: 11.859331
masked acc eval: 0.016909
nce loss eval: 0.152485
# 3, step 800-1600, lr: 5.000000e-04
# 3, step 800-1600, training time: 499.913
---------------- evaluation finished ----------------
Epoch: [1][1600/1625]	Per Sample Total Time 1.17637	Per Sample Data Time 1.16860	Per Sample DNN Time 0.00777	Train Loss 11.8645	
   >> MPG: 0.153, MHB: 5.049
2026-01-22 16:26:09.488980
Epoch: [2][75/1625]	Per Sample Total Time 0.02010	Per Sample Data Time 0.01221	Per Sample DNN Time 0.00788	Train Loss 12.0018	
   >> MPG: 0.146, MHB: 5.276
Epoch: [2][175/1625]	Per Sample Total Time 0.01424	Per Sample Data Time 0.00628	Per Sample DNN Time 0.00795	Train Loss 11.5136	
   >> MPG: 0.134, MHB: 4.967
Epoch: [2][275/1625]	Per Sample Total Time 0.01226	Per Sample Data Time 0.00429	Per Sample DNN Time 0.00797	Train Loss 11.5432	
   >> MPG: 0.140, MHB: 4.923
Epoch: [2][375/1625]	Per Sample Total Time 0.01127	Per Sample Data Time 0.00329	Per Sample DNN Time 0.00798	Train Loss 11.7644	
   >> MPG: 0.139, MHB: 5.156
Epoch: [2][475/1625]	Per Sample Total Time 0.01068	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00799	Train Loss 11.9686	
   >> MPG: 0.152, MHB: 5.290
Epoch: [2][575/1625]	Per Sample Total Time 0.01028	Per Sample Data Time 0.00229	Per Sample DNN Time 0.00799	Train Loss 11.6468	
   >> MPG: 0.137, MHB: 5.058
Epoch: [2][675/1625]	Per Sample Total Time 0.01000	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00800	Train Loss 11.4105	
   >> MPG: 0.136, MHB: 4.867
---------------- step 2400 evaluation ----------------
masked acc train: 0.022734
nce loss train: 11.634037
masked acc eval: 0.022568
nce loss eval: 0.138232
# 4, step 1600-2400, lr: 5.000000e-04
# 4, step 1600-2400, training time: 491.600
---------------- evaluation finished ----------------
Epoch: [2][775/1625]	Per Sample Total Time 1.22143	Per Sample Data Time 1.21354	Per Sample DNN Time 0.00788	Train Loss 11.6388	
   >> MPG: 0.137, MHB: 5.098
Epoch: [2][875/1625]	Per Sample Total Time 0.02037	Per Sample Data Time 0.01229	Per Sample DNN Time 0.00807	Train Loss 11.6851	
   >> MPG: 0.138, MHB: 5.201
Epoch: [2][975/1625]	Per Sample Total Time 0.01438	Per Sample Data Time 0.00632	Per Sample DNN Time 0.00806	Train Loss 11.1513	
   >> MPG: 0.116, MHB: 4.991
Epoch: [2][1075/1625]	Per Sample Total Time 0.01238	Per Sample Data Time 0.00431	Per Sample DNN Time 0.00807	Train Loss 10.7017	
   >> MPG: 0.110, MHB: 4.739
Epoch: [2][1175/1625]	Per Sample Total Time 0.01136	Per Sample Data Time 0.00330	Per Sample DNN Time 0.00806	Train Loss 10.5699	
   >> MPG: 0.112, MHB: 4.723
Epoch: [2][1275/1625]	Per Sample Total Time 0.01075	Per Sample Data Time 0.00270	Per Sample DNN Time 0.00805	Train Loss 10.1467	
   >> MPG: 0.098, MHB: 4.495
Epoch: [2][1375/1625]	Per Sample Total Time 0.01034	Per Sample Data Time 0.00230	Per Sample DNN Time 0.00805	Train Loss 9.9082	
   >> MPG: 0.094, MHB: 4.376
Epoch: [2][1475/1625]	Per Sample Total Time 0.01005	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00804	Train Loss 9.8390	
   >> MPG: 0.098, MHB: 4.355
